2025-12-29T17:57:48.000000000Z [inf]  Starting Container
2025-12-29T17:58:22.796111200Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:22.796117009Z [err]    hint: undefined,
2025-12-29T17:58:22.796129519Z [err]    position: '45',
2025-12-29T17:58:22.796130096Z [err]  }
2025-12-29T17:58:22.796164405Z [err]    column: undefined,
2025-12-29T17:58:22.796164714Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:22.796178816Z [err]    line: '1449',
2025-12-29T17:58:22.796180079Z [err]    dataType: undefined,
2025-12-29T17:58:22.796188237Z [err]    internalPosition: undefined,
2025-12-29T17:58:22.796189459Z [err]    constraint: undefined,
2025-12-29T17:58:22.796201759Z [err]  Failed to seed message for 2025-02-11: error: relation "messages" does not exist
2025-12-29T17:58:22.796206556Z [err]    internalQuery: undefined,
2025-12-29T17:58:22.796212631Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:22.796222882Z [err]    length: 107,
2025-12-29T17:58:22.796226865Z [err]    where: undefined,
2025-12-29T17:58:22.796227826Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:22.796237261Z [err]    severity: 'ERROR',
2025-12-29T17:58:22.796241702Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:22.796250586Z [err]    code: '42P01',
2025-12-29T17:58:22.796251814Z [err]    schema: undefined,
2025-12-29T17:58:22.796255693Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:22.796264172Z [err]    table: undefined,
2025-12-29T17:58:22.796267832Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:22.796274389Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:22.796281782Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:23.216807764Z [err]  Failed to seed message for 2025-02-12: error: relation "messages" does not exist
2025-12-29T17:58:23.216820689Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:23.216827855Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:23.216834528Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:23.216845096Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:23.216851767Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:23.216857480Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:23.216863534Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:23.216869636Z [err]    length: 107,
2025-12-29T17:58:23.216875580Z [err]    severity: 'ERROR',
2025-12-29T17:58:23.216881037Z [err]    code: '42P01',
2025-12-29T17:58:23.216885843Z [err]    detail: undefined,
2025-12-29T17:58:23.216913006Z [err]    hint: undefined,
2025-12-29T17:58:23.216918906Z [err]    position: '45',
2025-12-29T17:58:23.216925073Z [err]    internalPosition: undefined,
2025-12-29T17:58:23.216930430Z [err]    internalQuery: undefined,
2025-12-29T17:58:23.216935688Z [err]    where: undefined,
2025-12-29T17:58:23.216945572Z [err]    schema: undefined,
2025-12-29T17:58:23.216962147Z [err]    table: undefined,
2025-12-29T17:58:23.216967578Z [err]    column: undefined,
2025-12-29T17:58:23.216972427Z [err]    dataType: undefined,
2025-12-29T17:58:23.216977506Z [err]    constraint: undefined,
2025-12-29T17:58:23.216982308Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:23.216986860Z [err]    line: '1449',
2025-12-29T17:58:23.216995385Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:23.217002463Z [err]  }
2025-12-29T17:58:23.962848486Z [err]  Failed to seed message for 2025-02-13: error: relation "messages" does not exist
2025-12-29T17:58:23.962858562Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:23.962865961Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:23.962872027Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:23.962877258Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:23.962884890Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:23.962890817Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:23.962897077Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:23.962903566Z [err]    length: 107,
2025-12-29T17:58:23.962909057Z [err]    severity: 'ERROR',
2025-12-29T17:58:23.962914703Z [err]    code: '42P01',
2025-12-29T17:58:23.962921342Z [err]    detail: undefined,
2025-12-29T17:58:23.962927001Z [err]    hint: undefined,
2025-12-29T17:58:23.962932565Z [err]    position: '45',
2025-12-29T17:58:23.962937443Z [err]    internalPosition: undefined,
2025-12-29T17:58:23.962942370Z [err]    internalQuery: undefined,
2025-12-29T17:58:23.962947792Z [err]    where: undefined,
2025-12-29T17:58:23.962953817Z [err]    schema: undefined,
2025-12-29T17:58:23.962961108Z [err]    table: undefined,
2025-12-29T17:58:23.962967213Z [err]    column: undefined,
2025-12-29T17:58:23.962972921Z [err]    dataType: undefined,
2025-12-29T17:58:23.962978712Z [err]    constraint: undefined,
2025-12-29T17:58:23.962983957Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:23.962989879Z [err]    line: '1449',
2025-12-29T17:58:23.962996268Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:23.963005000Z [err]  }
2025-12-29T17:58:24.839145454Z [err]  Failed to seed message for 2025-02-14: error: relation "messages" does not exist
2025-12-29T17:58:24.839152132Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:24.839157302Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:24.839161623Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:24.839166361Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:24.839170454Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:24.839175025Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:24.839179202Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:24.839182877Z [err]    length: 107,
2025-12-29T17:58:24.839186657Z [err]    severity: 'ERROR',
2025-12-29T17:58:24.839190492Z [err]    code: '42P01',
2025-12-29T17:58:24.839196474Z [err]    detail: undefined,
2025-12-29T17:58:24.839200261Z [err]    hint: undefined,
2025-12-29T17:58:24.839204361Z [err]    position: '45',
2025-12-29T17:58:24.839208348Z [err]    internalPosition: undefined,
2025-12-29T17:58:24.839212413Z [err]    internalQuery: undefined,
2025-12-29T17:58:24.839217377Z [err]    where: undefined,
2025-12-29T17:58:24.839221191Z [err]    schema: undefined,
2025-12-29T17:58:24.839225318Z [err]    table: undefined,
2025-12-29T17:58:24.839234334Z [err]    column: undefined,
2025-12-29T17:58:24.839240095Z [err]    dataType: undefined,
2025-12-29T17:58:24.839245012Z [err]    constraint: undefined,
2025-12-29T17:58:24.839250497Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:24.839256354Z [err]    line: '1449',
2025-12-29T17:58:24.839400502Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:24.839411448Z [err]  }
2025-12-29T17:58:25.797359315Z [err]  Failed to seed message for 2025-02-15: error: relation "messages" does not exist
2025-12-29T17:58:25.797363561Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:25.797367155Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:25.797371073Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:25.797375640Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:25.797380726Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:25.797389286Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:25.797393945Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:25.797399239Z [err]    length: 107,
2025-12-29T17:58:25.797405616Z [err]    severity: 'ERROR',
2025-12-29T17:58:25.797411045Z [err]    code: '42P01',
2025-12-29T17:58:25.797417430Z [err]    detail: undefined,
2025-12-29T17:58:25.797423448Z [err]    hint: undefined,
2025-12-29T17:58:25.797429307Z [err]    position: '45',
2025-12-29T17:58:25.797435111Z [err]    internalPosition: undefined,
2025-12-29T17:58:25.797440800Z [err]    internalQuery: undefined,
2025-12-29T17:58:25.797447046Z [err]    where: undefined,
2025-12-29T17:58:25.797453950Z [err]    schema: undefined,
2025-12-29T17:58:25.797460363Z [err]    table: undefined,
2025-12-29T17:58:25.797466075Z [err]    column: undefined,
2025-12-29T17:58:25.797472230Z [err]    dataType: undefined,
2025-12-29T17:58:25.797478081Z [err]    constraint: undefined,
2025-12-29T17:58:25.797484831Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:25.797491160Z [err]    line: '1449',
2025-12-29T17:58:25.797497056Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:25.797505036Z [err]  }
2025-12-29T17:58:26.888633833Z [err]    column: undefined,
2025-12-29T17:58:26.888649716Z [err]    dataType: undefined,
2025-12-29T17:58:26.888657699Z [err]    constraint: undefined,
2025-12-29T17:58:26.888666167Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:26.888673918Z [err]    line: '1449',
2025-12-29T17:58:26.888681821Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:26.888689995Z [err]  }
2025-12-29T17:58:26.888823476Z [err]  Failed to seed message for 2025-02-16: error: relation "messages" does not exist
2025-12-29T17:58:26.888830119Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:26.888837235Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:26.888843863Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:26.888850294Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:26.888856376Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:26.888862455Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:26.888868612Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:26.888881832Z [err]    length: 107,
2025-12-29T17:58:26.888888432Z [err]    severity: 'ERROR',
2025-12-29T17:58:26.888914406Z [err]    code: '42P01',
2025-12-29T17:58:26.888928515Z [err]    detail: undefined,
2025-12-29T17:58:26.888939331Z [err]    hint: undefined,
2025-12-29T17:58:26.888946284Z [err]    position: '45',
2025-12-29T17:58:26.888952077Z [err]    internalPosition: undefined,
2025-12-29T17:58:26.888957783Z [err]    internalQuery: undefined,
2025-12-29T17:58:26.888962025Z [err]    where: undefined,
2025-12-29T17:58:26.888968581Z [err]    schema: undefined,
2025-12-29T17:58:26.888974151Z [err]    table: undefined,
2025-12-29T17:58:27.211146279Z [err]    schema: undefined,
2025-12-29T17:58:27.211161078Z [err]    table: undefined,
2025-12-29T17:58:27.211168946Z [err]    column: undefined,
2025-12-29T17:58:27.211175239Z [err]    dataType: undefined,
2025-12-29T17:58:27.211182578Z [err]    constraint: undefined,
2025-12-29T17:58:27.211188614Z [err]  Failed to seed message for 2025-02-17: error: relation "messages" does not exist
2025-12-29T17:58:27.211189675Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:27.211197966Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:27.211198570Z [err]    line: '1449',
2025-12-29T17:58:27.211205470Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:27.211207800Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:27.211211934Z [err]  }
2025-12-29T17:58:27.211217998Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:27.211223705Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:27.211230498Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:27.211235038Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:27.211239449Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:27.211243730Z [err]    length: 107,
2025-12-29T17:58:27.211249400Z [err]    severity: 'ERROR',
2025-12-29T17:58:27.211254093Z [err]    code: '42P01',
2025-12-29T17:58:27.211258379Z [err]    detail: undefined,
2025-12-29T17:58:27.211263848Z [err]    hint: undefined,
2025-12-29T17:58:27.211267458Z [err]    position: '45',
2025-12-29T17:58:27.211272466Z [err]    internalPosition: undefined,
2025-12-29T17:58:27.211277838Z [err]    internalQuery: undefined,
2025-12-29T17:58:27.211283441Z [err]    where: undefined,
2025-12-29T17:58:27.946359271Z [err]    detail: undefined,
2025-12-29T17:58:27.946368483Z [err]    hint: undefined,
2025-12-29T17:58:27.946374105Z [err]    position: '45',
2025-12-29T17:58:27.946378394Z [err]    internalPosition: undefined,
2025-12-29T17:58:27.946382564Z [err]    internalQuery: undefined,
2025-12-29T17:58:27.946388574Z [err]    where: undefined,
2025-12-29T17:58:27.946389601Z [err]  Failed to seed message for 2025-02-18: error: relation "messages" does not exist
2025-12-29T17:58:27.946394712Z [err]    schema: undefined,
2025-12-29T17:58:27.946395151Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:27.946400293Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:27.946404423Z [err]    table: undefined,
2025-12-29T17:58:27.946405587Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:27.946411559Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:27.946411638Z [err]    column: undefined,
2025-12-29T17:58:27.946417432Z [err]    dataType: undefined,
2025-12-29T17:58:27.946419784Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:27.946423115Z [err]    constraint: undefined,
2025-12-29T17:58:27.946427398Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:27.946429446Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:27.946434431Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:27.946435356Z [err]    line: '1449',
2025-12-29T17:58:27.946442023Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:27.946442393Z [err]    length: 107,
2025-12-29T17:58:27.946448608Z [err]  }
2025-12-29T17:58:27.946449475Z [err]    severity: 'ERROR',
2025-12-29T17:58:27.946454262Z [err]    code: '42P01',
2025-12-29T17:58:28.920712651Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:28.920718169Z [err]  }
2025-12-29T17:58:28.920729873Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:28.920731914Z [err]    internalPosition: undefined,
2025-12-29T17:58:28.920739088Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:28.920748652Z [err]    table: undefined,
2025-12-29T17:58:28.920749061Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:28.920752192Z [err]    internalQuery: undefined,
2025-12-29T17:58:28.920761050Z [err]    dataType: undefined,
2025-12-29T17:58:28.920766455Z [err]    column: undefined,
2025-12-29T17:58:28.920766659Z [err]    where: undefined,
2025-12-29T17:58:28.920780526Z [err]    schema: undefined,
2025-12-29T17:58:28.920780972Z [err]    constraint: undefined,
2025-12-29T17:58:28.920792433Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:28.920800516Z [err]    line: '1449',
2025-12-29T17:58:28.920810546Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:28.920811263Z [err]    length: 107,
2025-12-29T17:58:28.920818935Z [err]  Failed to seed message for 2025-02-19: error: relation "messages" does not exist
2025-12-29T17:58:28.920823395Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:28.920826876Z [err]    severity: 'ERROR',
2025-12-29T17:58:28.920827050Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:28.920840753Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:28.920845232Z [err]    code: '42P01',
2025-12-29T17:58:28.920854072Z [err]    detail: undefined,
2025-12-29T17:58:28.920860828Z [err]    hint: undefined,
2025-12-29T17:58:28.920867511Z [err]    position: '45',
2025-12-29T17:58:29.809268612Z [err]  }
2025-12-29T17:58:29.809286337Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:29.809302030Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:29.809311253Z [err]    internalQuery: undefined,
2025-12-29T17:58:29.809311423Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:29.809320187Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:29.809323831Z [err]    where: undefined,
2025-12-29T17:58:29.809329173Z [err]    length: 107,
2025-12-29T17:58:29.809333722Z [err]    schema: undefined,
2025-12-29T17:58:29.809339987Z [err]    table: undefined,
2025-12-29T17:58:29.809343350Z [err]    severity: 'ERROR',
2025-12-29T17:58:29.809347095Z [err]    column: undefined,
